,Ticker,Company,Sector,Industry,mcap_2019,mcap_2020,mcap_2021,mcap_2022,mcap_2023,mcap_2024,pe_2019,pe_2020,pe_2021,pe_2022,pe_2023,pe_2024,dy_2019,dy_2020,dy_2021,dy_2022,dy_2023,dy_2024,pscore_2019,pscore_2020,pscore_2021,pscore_2022,pscore_2023,pscore_2024,azscore_2019,azscore_2020,azscore_2021,azscore_2022,azscore_2023,azscore_2024,fcfyield_2019,fcfyield_2020,fcfyield_2021,fcfyield_2022,fcfyield_2023,fcfyield_2024,roic_2019,roic_2020,roic_2021,roic_2022,roic_2023,roic_2024,rg_2019,rg_2020,rg_2021,rg_2022,rg_2023,rg_2024,ndebitda_2019,ndebitda_2020,ndebitda_2021,ndebitda_2022,ndebitda_2023,ndebitda_2024,gpm_2019,gpm_2020,gpm_2021,gpm_2022,gpm_2023,gpm_2024,epsdg_2019,epsdg_2020,epsdg_2021,epsdg_2022,epsdg_2023,epsdg_2024,Country
58,VSEC,VSE Corp,Industrials,Aerospace & Defense,418447760,464824831,776460550,599957441,1018054471,418447760,"11,25844884","-82,13276222","96,01881891","21,3525744","23,32909694","55,70530092","0,008938835693","0,00934758752","0,005787791269","0,008530676014","0,005954252937","0,004152225772",8,8,8,8,8,8,"6,78221003","6,78221003","6,78221003","6,78221003","6,78221003","6,78221003","0,02006559896","0,07377765928","-0,03676626746","-0,00527596691","-0,04435567931","-0,03043063933","0,07103657912","-1,029069442","0,02390604975","0,0507587133","0,06373108566","0,0541484782","0,07947155696","-0,1208673088","0,1348035771","-0,1084166941","0,2853694387","0,2552551575","3,411497522","7,292606022","6,731960951","3,942549165","4,052453955","4,140241965","0,08563205944","0,08748161817","0,03348857899","0,08550178655","0,11111718","0,1001729418","0,04361370717","-1,140298507","2,340425532","2,476190476","0,2602739726","-0,6920289855",USA
59,EGBN,Eagle Bancorp Inc (MD),Financial,Banks - Regional,1597495500,1316231000,1868805220,1402291138,901956287,1597495500,"11,62788503","10,10001891","10,54465841","10,00792081","9,105797243","-16,6894166","0,01343581445","0,02121470948","0,02398684496","0,03954577155","0,06007260622","0,05811181185",3,3,3,3,3,3,"0,1718785874","0,1718785874","0,1718785874","0,1718785874","0,1718785874","0,1718785874","0,07811988747","0,09749480715","0,1251383252","0,1366894319","0,2136191621","0,1572561655","0,08101838207","0,06855598287","0,09470138334","0,05781335635","0,03519483116","-0,01513187852","0,09487775085","-0,04314901972","-0,07069605813","0,1071574117","0,4430306045","0,09374318828","1,604414554","-6,292986657","-5,192988651","4,306939414","5,913870229","0,2891428149","0,7393620876","0,7351852957","0,9554387585","0,7914434924","0,4341151063","0,3454322391","-0,05429864253","-0,02153110048","0,3496332518","-0,2047101449","-0,2460136674","-1,471299094",USA
60,CTAS,Cintas Corporation,Industrials,Specialty Business Services,28050244600,37208718720,45817426080,45938110960,61158158359,28050244600,"26,59129089","29,74036868","33,32276177","33,25530103","35,60263143","43,85150082","0,009381124221","0,01028477248","0,01219126516","0,009127988815","0,009374695943","0,007703637107",8,8,8,8,8,8,"12,08691993","12,08691993","12,08691993","12,08691993","12,08691993","12,08691993","0,03361875469","0,04073108589","0,03288095181","0,03155951172","0,02639369978","0,02423669123","0,1330833471","0,1349195755","0,1580173812","0,1780085962","0,1877916265","0,2021622284","0,06418011707","0,02797569985","0,004406417958","0,1037217165","0,1223903518","0,08857378182","1,760054161","1,659407274","1,253325598","1,446183154","1,145191288","0,9216310591","0,4539249072","0,4564140057","0,4657803028","0,4624438169","0,4733980666","0,4883405242","0,05208333333","0,00495049505","0,2610837438","0,13671875","0,116838488","0,1661538462",USA
61,AMAT,Applied Materials Inc,Technology,Semiconductor Equipment & Materials,55912640000,78964500000,139893040000,82286100000,134680170000,55912640000,"19,71993718","15,0624924","21,56149796","11,78553103","16,05385064","21,35658074","0,01444844333","0,01443741061","0,006600810844","0,01135231862","0,008858385757","0,007776811766",7,7,7,7,7,7,"14,04516487","14,04516487","14,04516487","14,04516487","14,04516487","14,04516487","0,05258408816","0,06204234142","0,03760414197","0,05997353206","0,06899546814","0,04884646786","0,1825816343","0,211152194","0,3063624694","0,3441379066","0,2876500578","0,2581663459","-0,1255312781","0,1775739321","0,3407161958","0,1180245415","0,02838859802","0,02485198175","0,5649249871","0,07455497382","0,1025988089","0,4642770647","-0,01572847682","-0,1611875782","0,4371577218","0,4471573073","0,4732255127","0,4651153772","0,4670211562","0,4745731528","-0,03378378378","0,3706293706","0,6326530612","0,1625","0,09005376344","0,06165228113",USA
62,KELYA,"Kelly Services, Inc",Industrials,Staffing & Employment Services,884720189,808401000,660738000,640528928,763186000,884720189,"7,854786477","-11,22779167","4,232786675","-10,30224","21,32302198","-807,625","0,01347864597","0,003711029551","0,00605383677","0,01646243924","0,01417237212","0,02249393799",5,5,5,5,5,5,"2,833967622","2,833967622","2,833967622","2,833967622","2,833967622","2,833967622","0,09310459656","0,2109101795","0,1116932884","-0,137135225","0,07910760438","0,03260589176","0,05036140196","-0,03838748852","0,02184318088","0,008474719134","0,01547672123","-0,0002275444861","-0,02870926205","-0,1567704832","0,0871789194","0,01134488869","-0,02612075563","-0,1042041483","0,2275345622","-2,294416244","-0,4101941748","-0,8056092843","-0,7510080645","6,606516291","0,1808200762","0,1832595217","0,1872212151","0,203770089","0,198812995","0,2037490189","3,813559322","-1,651408451","3,118918919","-1,423469388","1,590361446","-1,017244898",USA
63,HAS,"Hasbro, Inc",Consumer Cyclical,Leisure,14433366596,12880458000,14177954000,8455986000,7092234000,14433366596,"25,95023354","57,7047209","32,763331","41,5827371","-4,650512572","20,13997407","0,02492052963","0,02902432285","0,02666307836","0,0455325028","0,05602072349","0,05020619436",6,6,6,6,6,6,"2,625130491","2,625130491","2,625130491","2,625130491","2,625130491","2,625130491","0,03845571087","0,0662486252","0,04878382188","0,02348120505","0,0745451019","0,09788855847","0,07515709044","0,03965880385","0,07295530625","0,04276132762","-0,2671088764","0,1101991113","0,03069101848","0,1578746663","0,1747356095","-0,08779826802","-0,1457134564","-0,173445526","-0,5541335965","3,167716133","1,847332814","2,873832541","-3,419253939","3,084497445","0,5291936782","0,5812017419","0,6031555666","0,5893933444","0,5734215418","0,6460645629","1,327586207","-0,6","0,9135802469","-0,5258064516","-8,299319728","1,256290774",USA
64,TER,"Teradyne, Inc",Technology,Semiconductor Equipment & Materials,11359703910,19960605990,28711779750,13605810700,16583158240,11359703910,"24,8600562","25,39846075","26,58801623","19,34198541","37,31620405","36,93356471","0,005275236122","0,003338098852","0,002445774876","0,00503720953","0,004053453368","0,003815097089",5,5,5,5,5,5,"19,17240982","19,17240982","19,17240982","19,17240982","19,17240982","19,17240982","0,03821506507","0,03434191833","0,03580580017","0,02996370479","0,02541479073","0,02366650149","0,2170966135","0,2688455727","0,3447849804","0,2508448508","0,1504114641","0,1724502512","0,09242327454","0,3601379542","0,1862623015","-0,1479485838","-0,1517401495","0,05364948149","-0,4694706207","-0,4195714584","-0,7188888719","-0,7560786318","-1,054185461","-0,6509064545","0,5838123893","0,5720835286","0,5959294938","0,5917985322","0,5742066093","0,5847507695","0,1063829787","0,6461538462","0,2920560748","-0,2368896926","-0,3530805687","0,2161172161",USA
65,ADP,Automatic Data Processing Inc,Technology,Software - Application,73315000000,75025960000,103095098000,98959698000,95773967000,73315000000,"31,56823535","26,00519441","32,58483972","29,82968293","26,64921542","25,79053891","0,01786413723","0,02292576331","0,01860716022","0,01885982695","0,02093544739","0,02256058635",7,7,7,7,7,7,"2,767451399","2,767451399","2,767451399","2,767451399","2,767451399","2,767451399","0,02931486958","0,0375698772","0,03055802372","0,02894454815","0,03998806825","0,03714317231","0,2407096363","0,2424933215","0,2401791403","0,3664229395","0,4169970932","0,3937116676","0,06358936651","0,02924826457","0,02848565436","0,09949084996","0,09176096931","0,06608853999","0,08887008041","0,1168528","0,1975022891","0,4671660424","0,2594668802","0,1365344828","0,4670339748","0,4596156219","0,4647660176","0,468569489","0,4888631039","0,4994427838","0,2329411765","0,08782442748","0,06483983018","0,1537118192","0,1720740275","0,1089938839",USA
66,CCOI,Cogent Communications Holdings Inc,Communication Services,Telecom Services,3004790162,2758037037,3408420556,2676225024,3601691313,3004790162,"79,8811234","442,5503716","70,49819638","519,9536773","2,829512979","-17,95413428","0,03758483401","0,04704363087","0,04424196782","0,06348176798","0,0504315887","0,0516947182",3,3,3,3,3,3,"0,2185128698","0,2185128698","0,2185128698","0,2185128698","0,2185128698","0,2185128698","0,03398273304","0,03066931234","0,02953850802","0,03540630513","-0,0311629785","-0,05557984614","0,0829730398","0,06908855892","0,08623899287","0,02419099876","-0,04353264435","-0,05180192629","0,04991608884","0,04017877578","0,03818673726","0,01662775497","0,5692390311","0,1011582257","3,412309454","5,374884019","4,305396422","4,933810157","1,12486421","13,22584516","0,5975512625","0,614230166","0,6162459287","0,6194921982","0,4215971143","0,3805293677","0,2857142857","-0,8395061728","6,923076923","-0,8932038835",241,"-1,161532682",USA
67,TROW,T. Rowe Price Group Inc,Financial,Asset Management,28522744000,34471503000,44873248000,24396722000,24068715000,28522744000,"13,45710881","14,59857209","14,45347692","15,82101547","13,49210544","11,99773916","0,02558824727","0,02441824639","0,03819462648","0,04492939666","0,04647929011","0,04506983761",6,6,6,6,6,6,"7,513032692","7,513032692","7,513032692","7,513032692","7,513032692","7,513032692","0,04595703601","0,0492031418","0,07210500935","0,08608560036","0,03775691286","0,05009435455","0,2025799186","0,2062376358","0,2400480226","0,1588397218","0,1241853206","0,1356290081","0,04565759595","0,1048078463","0,2360674755","-0,1542642631","-0,004299981505","0,09799551118","-0,6344557375","-0,6805437264","-0,325406151","-0,4538799414","-0,6977694872","-0,7954575953","0,5754819417","0,57845554","0,6098489292","0,5495962025","0,4962618992","0,5193554754","0,196698762","0,1471264368","0,3146292585","-0,4893292683","0,1582089552","0,1791237113",USA
68,DHC,Diversified Healthcare Trust,Real Estate,REIT - Healthcare Facilities,2005926360,979876080,735880410,154301901,894514500,2005926360,"-22,72800707","-7,02376485","4,21350038","-9,77201649","-3,042683808","-1,487975854","0,09959145081","0,04372195237","0,01297396063","0,06207191427","0,01074171249","0,01747407341",5,5,5,5,5,5,"-0,2768388945","-0,2768388945","-0,2768388945","-0,2768388945","-0,2768388945","-0,2768388945","0,132565701","0,1618646402","-0,08611636362","-0,2617880389","0,01173583867","0,2036971996","0,07573898636","0,05648237351","-0,002079122332","-0,01528603225","0,03729209926","0,04507972308","-0,06893258286","0,5690219246","-0,15245713","-0,07203957166","0,09874209819","0,0603549012","7,165655531","9,608341717","4,300805087","5,656968739","12,92362679","12,02941343","0,5172142613","0,2419416112","0,2106690804","0,1359462622","0,159755174","0,171439328","-1,305785124","-0,5945945946","2,237288136","-1,090684932","-17,58006042","-0,2601626016",USA
69,BSET,Bassett Furniture Industries Inc,Consumer Cyclical,"Furnishings, Fixtures & Appliances",167254146,199183921,163514744,154123771,145094574,167254146,"-81,19578704","-15,85227302","9,153285052","2,677060758","-46,07081115","-13,76561861","0,03278919382","0,02750662986","0,04655948791","0,1152558612","0,04094720925","0,04985850478",8,8,8,8,8,8,"2,375791513","2,375791513","2,375791513","2,375791513","2,375791513","2,375791513","-0,04833100339","0,1855123632","0,02308900083","-0,1387163341","0,008453661556","-0,008699387444","-0,002923904764","-0,002083878427","0,05723383434","0,06950106356","0,004049961299","-0,03476087219","-0,01043657178","-0,2530818183","0,2760489469","0,1269825429","-0,1965914403","-0,1543384871","-1,515667103","-28,62216083","2,652258807","1,23849761","8,30970684","-15,1241239","0,5009566743","0,5156038996","0,5130985922","0,5114054543","0,5292718437","0,5438087069","-1,246753247","-4,526315789","2,742857143","0,4754098361","-1,133333333","-2,083333333",USA
70,FORM,FormFactor Inc,Technology,Semiconductor Equipment & Materials,1973849850,3338265960,3577407120,1711087560,3240199640,1973849850,"49,49916586","42,01083275","42,37669368","33,98949387","39,17004746","51,01635878",0,0,0,0,0,0,6,6,6,6,6,6,"19,06005812","19,06005812","19,06005812","19,06005812","19,06005812","19,06005812","0,05144860312","0,03437323533","0,02048913413","0,03857913955","0,002657182246","0,02227201217","0,05083766421","0,09364469135","0,09400242474","0,0555326712","0,07752550436","0,05543801742","0,112878652","0,1766893313","0,1096543332","-0,02824182706","-0,1134253286","0,1515558692","-0,5153677109","-0,8760948309","-0,610878632","-0,6089588127","-1,019867706","-1,343892205","0,4029016191","0,4150999977","0,4193554674","0,3957672906","0,3899550899","0,4032522306","-0,6304347826","0,9411764706","0,07070707071","-0,3867924528","0,6153846154","-0,1523809524",USA
71,WSBC,"Wesbanco, Inc",Financial,Banks - Regional,2550316724,2015220871,2149974511,2188781041,1862442264,2550316724,"13,34601424","16,51158238","9,463303022","11,55849974","11,69786653","13,44232103","0,03139665643","0,04361831892","0,04213986376","0,04118371202","0,04967653382","0,04789295593",6,6,6,6,6,6,"-0,652767783","-0,652767783","-0,652767783","-0,652767783","-0,652767783","-0,652767783","0,07129202474","0,02583195776","0,1429664527","0,08833444629","0,07891911474","0,09853012948","0,03374511924","0,03057273399","0,07211490519","0,05060636601","0,03508665874","0,03339907631","0,1658891299","0,1128867177","-0,07802637132","0,02564338145","0,3194911892","0,1487903578","8,121114752","0,4886439294","-2,514576381","2,858616999","5,466069339","4,507160607","0,8391567543","0,7435504926","1,061097858","0,9397258872","0,6994539759","0,613088787","-0,03082191781","-0,3745583039","0,9943502825","-0,1444759207","-0,1688741722","-0,09960159363",USA
72,MNST,Monster Beverage Corp,Consumer Defensive,Beverages - Non-Alcoholic,34072037160,48847473600,50844056200,53031306960,59948044240,34072037160,"31,10721358","34,74831385","36,86629414","44,87875712","36,90765356","34,98893936",0,0,0,0,0,0,8,8,8,8,8,8,"28,97381998","28,97381998","28,97381998","28,97381998","28,97381998","28,97381998","0,02911537056","0,02647742207","0,02162733609","0,01263207991","0,02463669474","0,03072157839","0,2445051418","0,2596238634","0,2009520084","0,1647611428","0,180673442","0,2211212837","0,1033929811","0,09470034296","0,2049985235","0,1389007592","0,1313532613","0,04939505131","-0,5451769734","-0,6983936059","-0,7179293167","-0,7941501687","-1,136195619","-0,5765752504","0,5995461837","0,5923232053","0,5609665295","0,5030172475","0,5313993911","0,5403757172","0,1477272727","0,3069306931","-0,02272727273","-0,1317829457","0,375","-0,03246753247",USA
73,CACC,Credit Acceptance Corp,Financial,Credit Services,8040619006,5905475156,9812174458,6296338321,6805953911,8040619006,"12,74218905","14,68335335","11,54325239","12,00953162","24,11980974","23,33665018",0,0,0,0,0,0,8,8,8,8,8,8,"2,293880858","2,293880858","2,293880858","2,293880858","2,293880858","2,293880858","0,09395764164","0,1579988194","0,09598713774","0,1920211739","0,1738669845","0,1963819269","0,08994601754",0,"0,1387586955","0,3506354892","3,647782457","2,801714215","0,15578125","0,125591456","0,111518136","-0,01507374791","0,0311574328","0,1353867433","4,998736358","8,131286854","3,584431792","5,732930348","12,29366141","15,60753755","0,716371502","0,7499399472","0,7724890594","0,7394404827","0,6715608043","0,624139062","0,1762504253","-0,3210876482","1,536003409","-0,3393817204","-0,4407426246","-0,09595270578",USA
74,AIA,iShares Asia 50 ETF,Financial,Exchange Traded Fund,413795580,623487347,613919328,504138077,565283498,413795580,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,USA
75,SHEN,Shenandoah Telecommunications Co,Communication Services,Telecom Services,2075839680,2160207750,1278723000,797080720,1090123640,2075839680,"37,34478757","17,17328503","1,277155995","-95,05446951","135,5513212","3,558178141","0,006727183138","0,007609981057","0,7370724086","0,005010914528","0,004151211214","0,008569095146",3,3,3,3,3,3,"1,106805137","1,106805137","1,106805137","1,106805137","1,106805137","1,106805137","0,04998997146","0,07705383828","-0,3222128415","-0,1432511356","-0,1310398701","-0,3786388651","-0,0006997823003","-0,001726211334","-0,002939180731","-0,01616465603","0,006239060236","-0,0130164538","-0,6720921164","0,06725739865","0,1108096478","0,01497314864","0,1545451989","0,1415517487","14,48968465","11,6856466","-0,4550976851","1,543597687","2,727525937","5,057820054","0,5960011989","0,5938987657","0,5828599856","0,5890940939","0,6307976574","0,6094836889","0,2043010753","-0,953125","2,047619048","-2,0625","1,941176471","21,125",USA
76,MKTX,MarketAxess Holdings Inc,Financial,Capital Markets,14141940330,21378883199,15374917680,10452797200,11049230500,14141940330,"68,61102444","71,19969483","59,81633562","41,76038478","42,60853733","30,99815086","0,005422399551","0,004248822835","0,006469113759","0,01013852353","0,00997312854","0,01325986833",6,6,6,6,6,6,"8,674488646","8,674488646","8,674488646","8,674488646","8,674488646","8,674488646","0,01644801407","0,01683564264","0,01500559271","0,0227149743","0,02558527921","0,04415700761","0,2181390716","0,2697320982","0,2189627083","0,198171091","0,170538157","0,1694936593","0,1739969924","0,3476528888","0,01425866135","0,02768291339","0,04767785048","0,0857753735","-0,5934065555","-0,877866993","-1,058983168","-0,8570155266","-0,9039390114","-1,066003931","0,7215362412","0,7417841466","0,7324705165","0,7218891828","0,7024398476","0,6894579224","0,181619256","0,4537037037","-0,1375796178","-0,01772525849","0,03007518797","0,06277372263",USA
77,AMSF,Amerisafe Inc,Financial,Insurance - Specialty,1272135036,1109071505,1040641882,994252153,896300636,1272135036,"13,71249833","12,79147445","15,82580388","17,97667368","14,49093515","17,7307046","0,06846201002","0,08013867389","0,09602633975","0,1004733172","0,1036740989","0,08692066228",5,5,5,5,5,5,"1,050459836","1,050459836","1,050459836","1,050459836","1,050459836","1,050459836","0,06121581263","0,05639903046","0,03525036997","0,02611703969","0,03254322486","0,02375576413",0,"0,3376098864","0,038198763",0,0,0,"-0,01954451718","-0,08333828334","-0,06919211556","-0,06746557895","0,0414567024","0,007164966928","-0,3762096532","-0,5729383926","-0,8739964706","-0,8914364441",0,"-0,627877803","0,4563490563",1,"0,4911665026","0,483136688",1,"0,4143910401","0,2938005391","-0,06875","-0,2416107383","-0,1504424779","0,1215277778","-0,1052631579",USA
78,GBLI,Global Indemnity Group LLC,Financial,Insurance - Property & Casualty,421995556,411136293,364760693,340067631,437336921,421995556,"6,005880601","-19,45097907","12,35075121","-397,1520504","17,18330002","11,35255891","0,03382150173","0,03520667721","0,04101847502","0,04385933174","0,03361451187","0,04039348457",5,5,5,5,5,5,"0,7838021826","0,7838021826","0,7838021826","0,7838021826","0,7838021826","0,7838021826","0,01963368853","0,01700983014","0,2504496344","0,1310388625","0,09814760048","0,07911044295","0,02315624804","-0,007666205123","0,01042890534","-0,0003044962271","0,02916527601",0,"0,2115172627","-0,03461698805","0,1623194019","-0,07332499838","-0,1597447393","-0,1646226585","2,317821127","-13,01319135","1,252020559","-1,73072609","-0,6459221442","-0,1093214756","0,1996238039","0,05438979208","0,1038866643","0,05238380104","0,106714458","0,182806837","2,213930348","-1,303278689","2,331081081","-1,045228426","21,53872054","0,7049180328",USA
79,PIE,Invesco Dorsey Wright Emerging Markets Momentum ETF,Financial,Exchange Traded Fund,113655441,135733678,153123258,105583827,116860346,113655441,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,USA
80,CNOB,ConnectOne Bancorp Inc,Financial,Banks - Regional,1013985280,782833030,1285675152,950076007,882487930,1013985280,"12,33697936","10,96862742","10,09557678","7,591063086","10,25015988","11,8848361","0,0134294511","0,0183095309","0,01459738956","0,03099997622","0,03582439034","0,0379889706",6,6,6,6,6,6,"-0,7422280848","-0,7422280848","-0,7422280848","-0,7422280848","-0,7422280848","-0,7422280848","0,06533715101","0,1009358131","0,1515894452","0,1825132148","0,09582699228","0,0648869451","0,05218309409","0,0448890666","0,0725583306","0,05471729116","0,03751097805","0,03576867782","0,2613331769","0,1541254798","-0,0181184129","0,221729728","0,3025331469","0,06060912658","4,509671327","3,527743768","2,035592798","4,265149458","6,374950162","4,101052591","0,6663375298","0,6552727836","0,8946820098","0,769045115","0,5176048375","0,4681201683","0,1069518717","-0,1352657005","0,7988826816","-0,0652173913","-0,3122923588","-0,1497584541",USA
81,ECPG,"Encore Capital Group, Inc",Financial,Credit Services,1107050880,1225717550,1705589107,1128699360,1204855750,1107050880,"6,574088128","5,778112845","5,334687042","5,948518123","-5,817428762","-8,190034831",0,0,0,0,0,0,5,5,5,5,5,5,"0,7338763587","0,7338763587","0,7338763587","0,7338763587","0,7338763587","0,7338763587","0,1858768364","0,227324705","0,1441133133","0,1158810856","0,08431449674","0,1115043204","0,07994640537","0,08622645627","0,1163567999","0,06708590601","0,003723631129","0,03453109005","0,0261749007","0,07420792012","0,07532902624","-0,13388178","-0,1256247555","0,07661939346","7,218606127","5,779913052","4,278267839","5,394209306","49,87635359","19,95906345","0,5400237966","0,5557473025","0,5747814028","0,5504356215","0,4672023751","0,4585041641","0,3128078818","0,2532833021","0,6856287425","-0,3374777975","-2,168900804","0,3314220183",USA
82,COLB,"Columbia Banking System, Inc",Financial,Banks - Regional,8960589040,7911175300,7113066240,2353273520,5551654440,8960589040,"25,31974162","-5,189525016","17,0514562","19,41371514","14,94260562","10,55058909","0,02064570422","0,02339768107","0,02563708635","0,0278806892","0,05186643714","0,05331967574",6,6,6,6,6,6,"0,1578471195","0,1578471195","0,1578471195","0,1578471195","0,1578471195","0,1578471195","-0,01039027653","0,01034528181","0,090312495","0,1587649635","0,128550602","0,1106813822","0,0556289133","-0,3157225686","0,1038739317","0,07040562389","0,03300170273","0,05414906046","0,09233412993","-0,031452852","-0,07459800258","0,02213657716","1,035742035","0,08127282417","0,6597642667","0,6830682774","-3,02971553","0,8842389477","4,223887848","2,337440236","0,8076300224","0,7648739748","1,000193422","0,8797687647","0,6502857555","0,6147395022","0,1188811189","-5,325","1,276011561","-0,1884816754","0,1483870968","0,4325842697",USA
83,BANR,Banner Corp,Financial,Banks - Regional,2006881785,1629409913,2081026017,2163093438,1841488136,2006881785,"13,48924732","14,17215651","10,44421581","11,08356519","10,0175611","13,62693401","0,02841808481","0,0572616414","0,02744133255","0,02820523146","0,03629588661","0,02899465793",7,7,7,7,7,7,"0,3094993813","0,3094993813","0,3094993813","0,3094993813","0,3094993813","0,3094993813","0,06330339473","0,06852491947","0,1386258532","0,1031302552","0,1318579301","0,1214132021","0,06284766365","0,04994685542","0,08630017737","0,09708064414","0,06953099973","0,0628893161","0,1261758093","0,02735127161","-0,009020997149","0,01960293164","0,1532377188","0,1154645263","1,824936375","-3,712562754","-5,699142361","1,021898421","1,846829315","0,4545261027","0,8922347632","0,8339080776","1,0155032","0,9537362121","0,8161552452","0,7196185319","0,007228915663","-0,2200956938","0,7668711656","-0,015625","-0,05996472663","-0,08442776735",USA
84,TILE,Interface Inc,Consumer Cyclical,"Furnishings, Fixtures & Appliances",969685500,616014000,941927250,574098420,733322960,969685500,"12,34677235","-8,546531997","17,02913876","29,70335123","16,46833884","16,42964392","0,01570565456","0,009052556066","0,002511196593","0,004053373375","0,003168644567","0,001636691206",8,8,8,8,8,8,"3,404643356","3,404643356","3,404643356","3,404643356","3,404643356","3,404643356","0,06864039846","0,09129173387","0,06232062739","0,04238227855","0,1581280494","0,08025387223","0,0843831704","-0,03112762606","0,07246998917","0,03287552716","0,07036270314","0,1064374832","0,1385721782","-0,178527046","0,08804436299","0,08124055522","-0,02806107315","0,04293308432","3,491966103","481,0358035","3,334429077","4,341120625","2,857557175","1,564886927","0,3968395321","0,3721455103","0,3604912704","0,3372575638","0,3496390799","0,3670771583","0,5952380952","-1,917910448","1,756097561","-0,6451612903","1,272727273","0,9733333333",USA
85,ROCK,Gibraltar Industries Inc,Industrials,Building Products & Equipment,1643637840,2357545740,2194638840,1428473800,2410706540,1643637840,"25,09872578","36,39451352","28,98321508","17,86962641","21,88343282","13,09660842",0,0,0,0,0,0,6,6,6,6,6,6,"4,124311125","4,124311125","4,124311125","4,124311125","4,124311125","4,124311125","0,07268832447","0,03235783541","0,002447568237","0,05611231542","0,08457354551","0,0858036429","0,08142420198","0,0902235447","0,07762339751","0,09578793553","0,1074019347","0,09603418112","-0,1038925668","0,1495658699","0,2975126334","0,03745606565","-0,008798776373","-0,05006184058","-1,734700544","0,5922359808","0,2219844256","0,6973338791","-0,296361751","-1,22708729","0,2448106449","0,2498949232","0,2164611732","0,2292818673","0,2627252246","0,275330006","0,01530612245","-0,01507537688","0,1683673469","0,1179039301","0,40234375","0,2423398329",USA
86,CNXN,"PC Connection, Inc",Technology,Electronics & Computer Distribution,1302879760,1237673880,1132378150,1234032800,1767959049,1302879760,"15,92717297","22,18173639","16,16218179","13,81415506","21,21686145","20,93489798","0,006462781163","0,006812644822","0,03062309678","0,007260128337","0,00476015479","0,00577351835",5,5,5,5,5,5,"6,265392953","6,265392953","6,265392953","6,265392953","6,265392953","6,265392953","0,008370570917","0,02026331345","0,04199910946","0,02094305237","0,106613317","0,09120316207","0,127084777","0,07974491414","0,09815364912","0,1115797667","0,08807992862","0,07737331036","0,04465474762","-0,0814685213","0,1167070096","0,08034342865","-0,08779275237","-0,01702282011","-0,5985760662","-0,947236036","-0,9026324749","-0,8656554304","-1,184541079","-1,583916495","0,1600370776","0,1616834409","0,1606097639","0,1683768555","0,1795159269","0,1855003965","0,2863070539","-0,3161290323","0,25","0,2716981132","-0,06528189911","0,04444444444",USA
87,COST,Costco Wholesale Corp,Consumer Defensive,Discount Stores,129918812320,166964028520,251844777100,202629850500,293004231360,129918812320,"35,42557633","38,42303224","40,34702772","40,31575976","38,39280666","53,77222415","0,008007888539","0,009618325152","0,02845297101","0,006358091264","0,005178675921","0,02282274086",8,8,8,8,8,8,"9,151848651","9,151848651","9,151848651","9,151848651","9,151848651","9,151848651","0,02590605945","0,03935124104","0,02658184662","0,01485959781","0,02792179783","0,01673398398","0,1543137469","0,1334251181","0,1665346183","0,1823622151","0,1648435083","0,2037381403","0,07859382946","0,0920610597","0,1749090015","0,1583481771","0,06757316461","0,05020017335","-0,243639769","-0,2940356745","-0,1303290083","-0,1175995151","-0,4490861619","-0,1345298864","0,1297747916","0,1308579344","0,1288476948","0,1214871736","0,122596888","0,1261333134","0,1650211566","0,09200968523","0,2494456763","0,1659272405","0,07762557078","0,1694915254",USA
